name,description,latitude,longitude,image_url,significance
Arulmigu Dhandayuthapani Temple,"The Arulmigu Dhandayuthapani Temple in Palani is one of the six sacred abodes of Lord Murugan. Situated atop a hill, it offers breathtaking views and a serene spiritual atmosphere. The temple features intricate Dravidian architecture with colorful gopurams and ornate carvings. Pilgrims climb the 659 steps or take the cable car to seek blessings. The temple complex includes shrines, halls, and a sacred spring. The annual Thaipusam festival attracts thousands of devotees who perform special prayers and carry kavadis.",10.4642,77.5196,image1.jfif,"Speciality: The temple houses a unique idol of Lord Murugan made from an amalgam of nine poisonous herbs (Navapashanam). It's believed to have healing properties. The hilltop location provides panoramic views of Palani town. Darshan Timings: 6:00 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For spiritual enlightenment and to witness the magnificent hill temple architecture. How to Reach: Nearest airport is Madurai (100 km), nearest railway station is Palani."
Thillai Nataraja Temple,"The Thillai Nataraja Temple in Chidambaram is one of the Pancha Bhoota Stalas representing space (Akasha). This ancient temple complex spans 40 acres with four magnificent gopurams. The golden-roofed sanctum houses Lord Shiva as Nataraja, the cosmic dancer. The temple's architecture follows human anatomy symbolism. The famous Chidambara Rahasyam (secret) refers to the empty space behind the deity representing the formless absolute. Annual festivals feature classical dance performances.",11.3967,79.6939,image2.jfif,"Speciality: Home to the Akasha Lingam and the only temple where Shiva is worshipped in three forms: formless, anthropomorphic, and iconic. The golden roof reflects sunlight beautifully. Darshan Timings: 5:30 AM to 12:00 PM and 4:30 PM to 9:00 PM. Why Visit: To experience the cosmic dance concept and unique temple architecture. How to Reach: Nearest airport is Trichy (195 km), nearest railway station is Chidambaram."
Kanchi Kamakshi Temple,The Kanchi Kamakshi Temple in Kanchipuram is a major Shakti Peetha dedicated to Goddess Kamakshi. The temple's golden tower and intricately carved pillars showcase Pallava architecture. The deity sits in a unique padmasana posture holding sugarcane bow and flower arrows. The temple tank is believed to have been created by Goddess Kamakshi herself. The annual festival features the spectacular golden chariot procession attracting devotees from across India.,12.8333,79.7,image3.jfif,"Speciality: One of the few temples where the Goddess is worshipped in a sitting posture. The temple's yantra is considered extremely powerful. Darshan Timings: 5:30 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For blessings from the compassionate form of Parvati. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Airavatesvara Temple,"The Airavatesvara Temple in Darasuram, a UNESCO World Heritage Site, is a masterpiece of Chola architecture. Built by Rajaraja Chola II, it's known for its miniature sculptures and musical pillars. The temple's name comes from Airavata, Indra's white elephant who worshipped Shiva here. The front mandapa is designed as a chariot with stone wheels and horses. Intricate carvings depict scenes from Hindu epics and daily life during the Chola period.",10.9933,79.2931,image4.jfif,"Speciality: Features musical pillars that produce different notes when tapped. The temple's stone chariot is an engineering marvel. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 8:00 PM. Why Visit: To admire Chola-era art and architecture. How to Reach: Nearest airport is Trichy (40 km), nearest railway station is Kumbakonam."
Ranganathaswamy Temple,"The Ranganathaswamy Temple in Srirangam is the largest functioning Hindu temple complex in the world. Spread over 156 acres, it has 21 gopurams including the 236-feet tall Rajagopuram. The main deity is Lord Ranganatha in reclining position on Adisesha. The temple has seven concentric walls representing the seven layers of consciousness. The 1000-pillar hall showcases exquisite sculptures. The annual 21-day festival draws over a million devotees.",10.8265,78.704,image5.jfif,"Speciality: One of the eight self-manifested Vishnu temples. The golden vimana weighs over 26,000 kg. Darshan Timings: 6:00 AM to 1:00 PM and 3:30 PM to 9:00 PM. Why Visit: To see the magnificent temple complex and sacred Vishnu idol. How to Reach: Nearest airport is Trichy (10 km), nearest railway station is Srirangam."
Jambukeswarar Temple,"The Jambukeswarar Temple in Thiruvanaikaval is one of the Pancha Bhoota Stalas representing water. The temple has an underground water stream that constantly bathes the lingam. The main deity is Jambukeswara (Shiva) and the goddess is Akilandeswari. The temple's name comes from a legend where an elephant worshipped Shiva under a jambu tree. The unique feature is the goddess shrine facing west instead of east, as she's in a teaching posture.",10.8212,78.7031,image6.jfif,"Speciality: The lingam is always moist due to underground water. The temple has a 5-tiered rajagopuram. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 8:30 PM. Why Visit: For blessings from the water element lingam. How to Reach: Nearest airport is Trichy (8 km), nearest railway station is Tiruchirappalli."
Chidambaram Nataraja Temple,The Chidambaram Nataraja Temple is renowned for its golden-roofed sanctum housing the cosmic dancer Shiva. The temple's architecture represents the human body with the sanctum as the heart. The famous Chidambara Rahasyam refers to the empty space symbolizing the formless absolute. The temple has five main halls including the 1000-pillar hall. The annual Natyanjali festival sees dancers perform in the temple precincts as offerings to the deity.,11.396,79.6937,image7.jfif,"Speciality: One of the few temples where Shiva is worshipped in both form and formless aspects. The golden roof reflects sunlight beautifully. Darshan Timings: 6:00 AM to 12:30 PM and 5:00 PM to 10:00 PM. Why Visit: To witness the cosmic dance concept. How to Reach: Nearest airport is Trichy (195 km), nearest railway station is Chidambaram."
Meenakshi Amman Temple,The Meenakshi Amman Temple in Madurai is one of India's most spectacular temple complexes. It has 14 towering gopurams covered with thousands of colorful sculptures. The temple is dedicated to Goddess Meenakshi (Parvati) and Sundareswarar (Shiva). The golden lotus tank is where manuscripts were tested by floating them. The thousand-pillar hall contains exquisite sculptures. The annual Meenakshi Thirukalyanam festival recreates the divine wedding with great pomp.,9.9195,78.1197,image8.jfif,"Speciality: The temple has 33,000 sculptures. The golden vimana over the sanctum weighs over 800 kg. Darshan Timings: 5:00 AM to 12:30 PM and 4:00 PM to 10:00 PM. Why Visit: For its architectural grandeur and spiritual energy. How to Reach: Nearest airport is Madurai (10 km), nearest railway station is Madurai Junction."
Sripuram Golden Temple,The Sripuram Golden Temple in Vellore is a modern architectural marvel covered with 1.5 tons of gold. The temple is shaped like a star with a 1.8 km walkway leading to the sanctum. The intricate gold work depicts spiritual symbols and deities. The temple promotes universal spirituality beyond religion. The walk through the star-shaped path represents the spiritual journey. The golden illumination at night creates a magical atmosphere.,12.9333,79.1,image9.jfif,"Speciality: Entire temple covered in gold plates. The star-shaped architecture is unique. Darshan Timings: 8:00 AM to 8:00 PM all days. Why Visit: To see the golden marvel and experience spiritual peace. How to Reach: Nearest airport is Chennai (130 km), nearest railway station is Vellore."
Tiruvarur Thyagaraja Temple,"The Tiruvarur Thyagaraja Temple is one of the Paadal Petra Sthalams with a chariot-shaped vimana. The temple tank, Kamalalayam, is one of the largest in Tamil Nadu. The main deity is Thyagaraja (Shiva) who performed the Ajaba dance. The temple is associated with the origins of Carnatic music. The annual chariot festival uses one of India's largest temple chariots requiring thousands to pull it.",10.7941,79.299,image10.jfif,"Speciality: The deity is believed to have performed 364 different dances. The temple chariot is 96 feet tall. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 9:00 PM. Why Visit: For musical heritage and grand festivals. How to Reach: Nearest airport is Trichy (55 km), nearest railway station is Tiruvarur."
Kailasanathar Temple,"The Kailasanathar Temple in Kanchipuram is one of the earliest structural temples built by the Pallavas. Unlike later Dravidian temples, it has a simple elegance with sandstone construction. The temple has 58 small shrines around the main sanctum depicting Shiva's various forms. The intricate frescoes and carvings show early examples of South Indian art. The temple's design represents Mount Kailash, Shiva's abode.",12.9333,79.7,image11.jfif,"Speciality: Oldest structural temple in Kanchipuram. Features rare early Pallava sculptures. Darshan Timings: 6:00 AM to 12:00 PM and 4:00 PM to 8:00 PM. Why Visit: To see early Dravidian temple architecture. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Ramanathaswamy Temple,"The Ramanathaswamy Temple in Rameswaram is one of the twelve Jyotirlingas. The temple has the longest corridor among all Hindu temples with 1212 pillars. The 22 sacred wells within the complex have waters with different tastes and medicinal properties. According to legend, Rama worshipped Shiva here before attacking Lanka. The temple's architecture shows a blend of Dravidian and other styles.",9.2901,79.3115,image12.jfif,"Speciality: Theertham (holy water) from 22 wells is used for rituals. The corridor stretches over 700 feet. Darshan Timings: 5:00 AM to 1:00 PM and 3:00 PM to 9:00 PM. Why Visit: For spiritual cleansing and architectural wonder. How to Reach: Nearest airport is Madurai (170 km), nearest railway station is Rameswaram."
Thiruvanaikaval Jambukeswarar Temple,"The Thiruvanaikaval Jambukeswarar Temple is one of the Pancha Bhoota Stalas representing water. The lingam is constantly bathed by an underground stream. The temple has a unique feature where the goddess shrine faces west instead of east. According to legend, an elephant worshipped Shiva here under a jambu tree. The temple's five-tiered rajagopuram is visible from afar. The annual festival features special abhishekams.",10.8212,78.7031,image13.jfif,"Speciality: The water element lingam is always moist. Goddess faces west in teaching posture. Darshan Timings: 6:00 AM to 1:00 PM and 3:30 PM to 8:30 PM. Why Visit: For blessings from the water lingam. How to Reach: Nearest airport is Trichy (8 km), nearest railway station is Tiruchirappalli."
Sri Ranganathaswamy Temple,The Sri Ranganathaswamy Temple in Srirangam is the largest functioning Hindu temple complex. It has seven concentric walls and 21 gopurams including the 236-feet tall Rajagopuram. The main deity is Lord Ranganatha reclining on Adisesha. The 1000-pillar hall contains exquisite sculptures. The temple follows strict Vaishnavite traditions. The annual 21-day festival attracts over a million devotees with colorful processions.,10.8265,78.704,image14.jfif,"Speciality: One of eight self-manifested Vishnu temples. Golden vimana weighs over 26,000 kg. Darshan Timings: 6:00 AM to 1:00 PM and 3:30 PM to 9:00 PM. Why Visit: To see the magnificent temple complex. How to Reach: Nearest airport is Trichy (10 km), nearest railway station is Srirangam."
Kundrakudi Murugan Temple,The Kundrakudi Murugan Temple near Karaikudi is perched on a hill offering panoramic views. The temple is known for its peaceful atmosphere and spiritual energy. The main deity is Lord Murugan in a majestic form. The temple's architecture blends Chettinad and Dravidian styles. The hilltop location provides a serene environment for meditation. The annual Skanda Sashti festival is celebrated with great devotion.,9.7464,78.6096,image15.jfif,"Speciality: Hilltop location offers scenic views. The temple has unique Chettinad architectural elements. Darshan Timings: 6:00 AM to 12:00 PM and 4:00 PM to 8:00 PM. Why Visit: For spiritual peace and beautiful views. How to Reach: Nearest airport is Madurai (90 km), nearest railway station is Karaikudi."
Varadaraja Perumal Temple,The Varadaraja Perumal Temple in Kanchipuram is one of the 108 Divya Desams. The temple features exquisite Dravidian architecture with a beautiful sculpture of Lord Vishnu. The temple tank is believed to have been created by Brahma. The annual festival features the rare sight of the deity in a reclining position. The temple's history dates back over a thousand years with contributions from various dynasties.,12.8333,79.7,image16.jfif,"Speciality: One of the most important Vishnu temples in Kanchipuram. The deity is seen in a rare reclining pose during festivals. Darshan Timings: 6:00 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For Vaishnavite traditions and architecture. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Sri Ekambareswarar Temple,The Sri Ekambareswarar Temple in Kanchipuram is one of the Pancha Bhoota Stalas representing earth. The temple's 59-meter high gopuram is a landmark. The main lingam is made of sand and worshipped daily. A 3500-year-old mango tree in the complex yields four different flavored fruits. The temple's history spans over 1500 years with contributions from Pallava and Chola kings. The annual festival features colorful processions.,12.8333,79.7,image17.jfif,"Speciality: Earth element lingam made of sand. Ancient mango tree with four fruit types. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 8:30 PM. Why Visit: For the earth lingam and historic tree. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Vadapalani Andavar Temple,"The Vadapalani Andavar Temple in Chennai is dedicated to Lord Murugan. The temple is known for fulfilling devotees' wishes, especially regarding marriage and education. The temple's architecture follows traditional Dravidian style with colorful gopurams. The shrine of the consorts Valli and Deivanai is beautifully decorated. The annual Skanda Sashti festival features dramatic reenactments of Murugan's victory over evil. The temple attracts devotees from all over Tamil Nadu.",13.054,80.2205,image18.jfif,"Speciality: Known for wish fulfillment, especially regarding marriage. Beautiful shrine of Valli and Deivanai. Darshan Timings: 5:30 AM to 12:00 PM and 4:00 PM to 9:30 PM. Why Visit: For Murugan's blessings and wish fulfillment. How to Reach: Nearest airport is Chennai (10 km), nearest railway station is Vadapalani."
Annamalaiyar Temple,The Annamalaiyar Temple in Thiruvannamalai is one of the Pancha Bhoota Stalas representing fire. The temple's 66-meter high gopuram is visible from miles away. The main deity is Arunachaleswarar (Shiva) as a lingam of fire. The Girivalam (circumambulation) of Arunachala hill is a famous practice. The temple's history dates back over a thousand years with contributions from various dynasties. The annual Karthigai Deepam festival lights the entire hill with lamps.,12.2261,79.0748,image19.jfif,"Speciality: Fire element lingam representing cosmic fire. The 10 km Girivalam path around the hill. Darshan Timings: 5:30 AM to 12:30 PM and 3:30 PM to 9:30 PM. Why Visit: For the fire lingam and Girivalam experience. How to Reach: Nearest airport is Chennai (185 km), nearest railway station is Thiruvannamalai."
Murugan Temple,The Murugan Temple in Tiruchendur is one of the six sacred abodes of Lord Murugan. Located by the sea,,,,
Vaitheeswaran Koil Temple,"The Vaitheeswaran Koil Temple is known as the 'temple of healing' dedicated to Lord Shiva. Located near Mayiladuthurai, the temple has a sacred tank where devotees take holy dips for curing ailments. The temple's history is associated with the sage Angaraka who was cured here. The architecture features beautiful sculptures and a five-tiered gopuram. The temple is especially crowded on Tuesdays when special prayers are offered for health issues.",11.126,79.6246,image21.jfif,"Speciality: Known for healing powers, especially skin diseases. The temple tank's water is believed to have medicinal properties. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 8:30 PM. Why Visit: For healing and spiritual solace. How to Reach: Nearest airport is Trichy (110 km), nearest railway station is Mayiladuthurai."
Venkateswara Temple,"The Venkateswara Temple in Tirumala is one of the richest and most visited temples in the world. The main deity is Lord Venkateswara, an incarnation of Vishnu. The temple's architecture follows Dravidian style with golden gopurams. The sacred pushkarini (tank) is where devotees bathe before darshan. The temple receives over 50,000 visitors daily. The annual Brahmotsavam festival is celebrated with great grandeur.",13.6288,79.3942,image22.jfif,"Speciality: The idol's crown contains valuable jewels donated by various kings. The temple kitchen prepares 50,000 laddus daily. Darshan Timings: 3:00 AM to 11:30 PM (varies by season). Why Visit: For divine blessings and architectural splendor. How to Reach: Nearest airport is Tirupati (15 km), nearest railway station is Tirupati."
Sri Kanchi Kamakshi Temple,The Sri Kanchi Kamakshi Temple in Kanchipuram is a major Shakti Peetha dedicated to Goddess Kamakshi. The temple's golden tower and intricately carved pillars showcase Pallava architecture. The deity sits in a unique padmasana posture holding sugarcane bow and flower arrows. The temple tank is believed to have been created by Goddess Kamakshi herself. The annual festival features the spectacular golden chariot procession attracting devotees from across India.,12.8333,79.7,image23.jfif,"Speciality: One of the few temples where the Goddess is worshipped in a sitting posture. The temple's yantra is considered extremely powerful. Darshan Timings: 5:30 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For blessings from the compassionate form of Parvati. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Brihadeeswarar Temple,The Brihadeeswarar Temple in Thanjavur is a UNESCO World Heritage Site built by Rajaraja Chola I. The temple's vimana (tower) rises 216 feet without any foundation. The massive Nandi statue weighs about 20 tons. The temple walls contain inscriptions about Chola administration. The shadow of the vimana never falls on the ground. The temple's construction used interlocking stones without mortar. The annual festival celebrates the Chola king's devotion.,10.7845,79.1327,image24.jfif,"Speciality: The world's first complete granite temple. The capstone weighs 80 tons. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 8:30 PM. Why Visit: For Chola architectural marvel. How to Reach: Nearest airport is Trichy (55 km), nearest railway station is Thanjavur."
Kumaranallur Murugan Temple,The Kumaranallur Murugan Temple near Kottayam is famous for its unique architecture and spiritual ambiance. The temple's main deity is Lord Murugan in a majestic form. The annual festival features colorful processions and traditional art forms. The temple's history dates back over 1000 years with mentions in ancient texts. The sacred tank is believed to have healing properties. The temple follows strict rituals and traditions.,9.5721,76.993,image25.jfif,"Speciality: The deity is believed to have appeared here to bless a sage. The temple architecture blends Kerala and Tamil styles. Darshan Timings: 4:30 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For Murugan's blessings and peaceful atmosphere. How to Reach: Nearest airport is Kochi (80 km), nearest railway station is Kottayam."
Sri Mahalingeshwarar Temple,The Sri Mahalingeshwarar Temple in Tiruvarur is an ancient Shiva temple with a massive temple tank. The temple's architecture showcases Chola craftsmanship. The main deity is worshipped as a swayambhu (self-manifested) lingam. The temple chariot is one of the largest in Tamil Nadu. The annual festival features special abhishekams and processions. The temple's history is mentioned in the Thevaram hymns by saint poets.,10.7941,79.299,image26.jfif,"Speciality: The temple tank is among the largest in South India. The chariot festival attracts thousands. Darshan Timings: 6:00 AM to 12:30 PM and 4:00 PM to 9:00 PM. Why Visit: For ancient Shiva worship traditions. How to Reach: Nearest airport is Trichy (55 km), nearest railway station is Tiruvarur."
Sri Adi Kesava Perumal Temple,The Sri Adi Kesava Perumal Temple in Kanchipuram is one of the 108 Divya Desams. The temple's architecture features beautiful sculptures of Vishnu in various forms. The temple tank is believed to have been created by Brahma. The annual festival features the deity in a rare reclining position. The temple's history spans over 1200 years with contributions from Pallava and Chola kings.,12.8333,79.7,image27.jfif,"Speciality: One of the most important Vishnu temples in Kanchipuram. Features rare reclining Vishnu iconography. Darshan Timings: 6:00 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For Vaishnavite traditions and architecture. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Tiruchendur Murugan Temple,"The Tiruchendur Murugan Temple is one of the six sacred abodes of Lord Murugan. Located by the sea, the temple's architecture blends with the coastal landscape. The main deity is worshipped as the victorious general who defeated demons. The temple has a unique feature where the sea is visible from the sanctum. The annual Skanda Sashti festival features dramatic reenactments of Murugan's victory.",8.4897,78.1335,image28.jfif,"Speciality: Only Murugan temple located by the sea. The deity faces east towards the ocean. Darshan Timings: 5:00 AM to 1:00 PM and 4:00 PM to 9:00 PM. Why Visit: For coastal temple experience and Murugan's blessings. How to Reach: Nearest airport is Tuticorin (40 km), nearest railway station is Tiruchendur."
Thiruvannamalai Arunachaleswarar Temple,The Thiruvannamalai Arunachaleswarar Temple is one of the Pancha Bhoota Stalas representing fire. The temple's 66-meter high gopuram dominates the skyline. The main deity is Arunachaleswarar (Shiva) as a lingam of fire. The Girivalam (circumambulation) of Arunachala hill is a famous spiritual practice. The temple's history dates back over a thousand years with contributions from various dynasties.,12.2261,79.0748,image29.jfif,"Speciality: Fire element lingam representing cosmic fire. The 14 km Girivalam path around the hill. Darshan Timings: 5:30 AM to 12:30 PM and 3:30 PM to 9:30 PM. Why Visit: For the fire lingam and Girivalam experience. How to Reach: Nearest airport is Chennai (185 km), nearest railway station is Thiruvannamalai."
Sri Venkateswara Temple,"The Sri Venkateswara Temple in Tirumala is the most visited temple in India. The main deity is Lord Venkateswara, an incarnation of Lord Vishnu. The temple's architecture follows Dravidian style with golden gopurams. The sacred pushkarini (tank) is where devotees bathe before darshan. The temple receives millions of visitors annually. The laddu prasadam is famous across India.",13.6288,79.3942,image30.jfif,"Speciality: The idol's crown contains valuable jewels donated by various kings. The temple kitchen prepares thousands of laddus daily. Darshan Timings: 3:00 AM to 11:30 PM (varies by season). Why Visit: For divine blessings and architectural splendor. How to Reach: Nearest airport is Tirupati (15 km), nearest railway station is Tirupati."
Sri Kamakshi Amman Temple,The Sri Kamakshi Amman Temple in Kanchipuram is a major Shakti Peetha dedicated to Goddess Kamakshi. The temple's architecture showcases Pallava craftsmanship. The deity sits in a unique padmasana posture holding sugarcane bow and flower arrows. The temple tank is believed to have healing properties. The annual festival features the spectacular golden chariot procession attracting devotees from across India.,12.8333,79.7,image31.jfif,"Speciality: One of the few temples where the Goddess is worshipped in a sitting posture. The temple's yantra is considered powerful. Darshan Timings: 5:30 AM to 12:00 PM and 4:00 PM to 8:30 PM. Why Visit: For blessings from the compassionate form of Parvati. How to Reach: Nearest airport is Chennai (75 km), nearest railway station is Kanchipuram."
Kapaleeshwarar Temple,"The Kapaleeshwarar Temple in Mylapore, Chennai is dedicated to Lord Shiva. The temple's architecture is a fine example of Dravidian style with colorful gopurams. The temple tank is associated with the legend of Goddess Parvati worshiping Shiva here as a peacock. The annual festival features the spectacular theppam (float festival). The temple's history dates back over 1000 years with mentions in ancient texts.",13.0376,80.2602,image32.jfif,"Speciality: The temple's name comes from 'kapalam' (skull) associated with a Shiva legend. The peacock-themed sculptures are unique. Darshan Timings: 5:00 AM to 12:00 PM and 4:00 PM to 9:30 PM. Why Visit: For ancient Shiva worship in Chennai. How to Reach: Nearest airport is Chennai (8 km), nearest railway station is Mylapore."
